id,id_student,date_of_conclusion,start_of_training,end_of_training,service_cost
31658,bmstu.bd.lab.lab_01.model.Student@9925425,2020-06-19,2021-06-19,2025-06-19,0.5431278325224628
31659,bmstu.bd.lab.lab_01.model.Student@754da90f,2019-08-21,2020-08-21,2024-08-21,0.05621649839489884
31660,bmstu.bd.lab.lab_01.model.Student@6eb4046c,2020-06-15,2021-06-15,2025-06-15,0.15407308853922408
31661,bmstu.bd.lab.lab_01.model.Student@78f88877,2021-10-06,2022-10-06,2026-10-06,0.8439375579238532
31662,bmstu.bd.lab.lab_01.model.Student@18b6db76,2021-02-25,2022-02-25,2026-02-25,0.15392801211803642
31663,bmstu.bd.lab.lab_01.model.Student@a0f90fd,2019-07-17,2020-07-17,2024-07-17,0.8201372247866757
31664,bmstu.bd.lab.lab_01.model.Student@f10be0,2021-04-10,2022-04-10,2026-04-10,0.8617827193084128
31665,bmstu.bd.lab.lab_01.model.Student@69b4958b,2019-08-31,2020-08-31,2024-08-31,0.5399574129538227
31666,bmstu.bd.lab.lab_01.model.Student@62085c68,2021-08-31,2022-08-31,2026-08-31,0.25495870543263954
31667,bmstu.bd.lab.lab_01.model.Student@62b7877f,2020-12-20,2021-12-20,2025-12-20,0.2145321971248848
31668,bmstu.bd.lab.lab_01.model.Student@c455210,2019-09-20,2020-09-20,2024-09-20,0.3644868940747199
31669,bmstu.bd.lab.lab_01.model.Student@1ff1d34d,2021-08-12,2022-08-12,2026-08-12,0.07144620476169627
31670,bmstu.bd.lab.lab_01.model.Student@4203cef2,2021-06-14,2022-06-14,2026-06-14,0.7946438079780328
31671,bmstu.bd.lab.lab_01.model.Student@3b3e3650,2019-12-07,2020-12-07,2024-12-07,0.9971711071757547
31672,bmstu.bd.lab.lab_01.model.Student@4b5f4ddf,2019-08-05,2020-08-05,2024-08-05,0.44432917890431123
31673,bmstu.bd.lab.lab_01.model.Student@31acc3f,2019-12-03,2020-12-03,2024-12-03,0.1925835594749895
31674,bmstu.bd.lab.lab_01.model.Student@47df8222,2020-03-15,2021-03-15,2025-03-15,0.026466460459165675
31675,bmstu.bd.lab.lab_01.model.Student@38aa116a,2021-05-09,2022-05-09,2026-05-09,0.4121087410579428
31676,bmstu.bd.lab.lab_01.model.Student@462c34ea,2019-06-20,2020-06-20,2024-06-20,0.3387210116128522
31677,bmstu.bd.lab.lab_01.model.Student@654bdcae,2020-12-25,2021-12-25,2025-12-25,0.4586841855446525
31678,bmstu.bd.lab.lab_01.model.Student@60b23f49,2020-10-16,2021-10-16,2025-10-16,0.13669402587381918
31679,bmstu.bd.lab.lab_01.model.Student@307aa3b4,2021-09-22,2022-09-22,2026-09-22,0.15230381706882024
31680,bmstu.bd.lab.lab_01.model.Student@7576c844,2021-12-13,2022-12-13,2026-12-13,0.5253276047403094
31681,bmstu.bd.lab.lab_01.model.Student@3e4e9c2e,2019-09-18,2020-09-18,2024-09-18,0.2739618717906639
31682,bmstu.bd.lab.lab_01.model.Student@434a1f76,2020-06-29,2021-06-29,2025-06-29,0.45252865638360573
31683,bmstu.bd.lab.lab_01.model.Student@3f644923,2020-02-02,2021-02-02,2025-02-02,0.7810981744071063
31684,bmstu.bd.lab.lab_01.model.Student@65bd48ab,2020-01-19,2021-01-19,2025-01-19,0.6776228906406729
31685,bmstu.bd.lab.lab_01.model.Student@5c9c3c22,2021-02-12,2022-02-12,2026-02-12,0.16440123243707205
31686,bmstu.bd.lab.lab_01.model.Student@51e7ab8d,2019-08-18,2020-08-18,2024-08-18,0.5818538246881673
31687,bmstu.bd.lab.lab_01.model.Student@3b1c490b,2019-10-09,2020-10-09,2024-10-09,0.9632461310205014
31688,bmstu.bd.lab.lab_01.model.Student@1d1974fa,2020-06-14,2021-06-14,2025-06-14,0.6240185408446168
31689,bmstu.bd.lab.lab_01.model.Student@3427d16e,2020-09-01,2021-09-01,2025-09-01,0.0930267486194345
31690,bmstu.bd.lab.lab_01.model.Student@3362ab2e,2021-02-22,2022-02-22,2026-02-22,0.9054065443855417
31691,bmstu.bd.lab.lab_01.model.Student@7d91dffe,2021-11-22,2022-11-22,2026-11-22,0.23527388814762673
31692,bmstu.bd.lab.lab_01.model.Student@6924c552,2022-01-12,2023-01-12,2027-01-12,0.9101495751668959
31693,bmstu.bd.lab.lab_01.model.Student@3d3d35eb,2020-03-09,2021-03-09,2025-03-09,0.07128894696919019
31694,bmstu.bd.lab.lab_01.model.Student@43b091fd,2020-02-17,2021-02-17,2025-02-17,0.2169065907350124
31695,bmstu.bd.lab.lab_01.model.Student@60a6abf6,2020-06-09,2021-06-09,2025-06-09,0.7899902021873594
31696,bmstu.bd.lab.lab_01.model.Student@35cec66d,2021-04-10,2022-04-10,2026-04-10,0.9791759246333765
31697,bmstu.bd.lab.lab_01.model.Student@14420e04,2019-07-11,2020-07-11,2024-07-11,0.8939578352015427
31698,bmstu.bd.lab.lab_01.model.Student@74f6f806,2021-06-22,2022-06-22,2026-06-22,0.28169130325842806
31699,bmstu.bd.lab.lab_01.model.Student@2b1da348,2019-11-30,2020-11-30,2024-11-30,0.5914225521874011
31700,bmstu.bd.lab.lab_01.model.Student@2b6507dc,2020-12-08,2021-12-08,2025-12-08,0.4704857838389054
31701,bmstu.bd.lab.lab_01.model.Student@2e62086,2019-05-16,2020-05-16,2024-05-16,0.40029696509813595
31702,bmstu.bd.lab.lab_01.model.Student@159c0c66,2019-12-13,2020-12-13,2024-12-13,0.8981638094452188
31703,bmstu.bd.lab.lab_01.model.Student@4d38c449,2021-07-06,2022-07-06,2026-07-06,0.1366797098335365
31704,bmstu.bd.lab.lab_01.model.Student@75672ed1,2019-07-28,2020-07-28,2024-07-28,0.2718944463912569
31705,bmstu.bd.lab.lab_01.model.Student@5b5b3367,2020-09-07,2021-09-07,2025-09-07,0.9639232997894421
31706,bmstu.bd.lab.lab_01.model.Student@76323b4e,2020-10-10,2021-10-10,2025-10-10,0.8115046232185328
31707,bmstu.bd.lab.lab_01.model.Student@30e114fa,2020-11-30,2021-11-30,2025-11-30,0.529236811829336
31708,bmstu.bd.lab.lab_01.model.Student@172662de,2020-05-14,2021-05-14,2025-05-14,0.45017399864375074
31709,bmstu.bd.lab.lab_01.model.Student@71a271fc,2021-02-03,2022-02-03,2026-02-03,0.3810908742932685
31710,bmstu.bd.lab.lab_01.model.Student@b41f5a4,2021-12-17,2022-12-17,2026-12-17,0.4575370440452907
31711,bmstu.bd.lab.lab_01.model.Student@4e49aca1,2021-07-21,2022-07-21,2026-07-21,0.9697173241632977
31712,bmstu.bd.lab.lab_01.model.Student@2c96dc16,2020-05-01,2021-05-01,2025-05-01,0.1606473459331741
31713,bmstu.bd.lab.lab_01.model.Student@7f118b20,2019-07-30,2020-07-30,2024-07-30,0.4332156191112615
31714,bmstu.bd.lab.lab_01.model.Student@36017fe2,2021-08-12,2022-08-12,2026-08-12,0.11642217764090845
31715,bmstu.bd.lab.lab_01.model.Student@49bcbc75,2021-08-30,2022-08-30,2026-08-30,0.2648708557870185
31716,bmstu.bd.lab.lab_01.model.Student@6ead9732,2019-09-15,2020-09-15,2024-09-15,0.984794069947831
31717,bmstu.bd.lab.lab_01.model.Student@7373fbd,2020-10-12,2021-10-12,2025-10-12,0.07331652970854341
31718,bmstu.bd.lab.lab_01.model.Student@70e8f2c8,2020-09-25,2021-09-25,2025-09-25,0.8403560652596666
31719,bmstu.bd.lab.lab_01.model.Student@160f6896,2021-02-09,2022-02-09,2026-02-09,0.5140063733503196
31720,bmstu.bd.lab.lab_01.model.Student@f76f68d,2020-03-01,2021-03-01,2025-03-01,0.03418854083524303
31721,bmstu.bd.lab.lab_01.model.Student@a0e715e,2021-10-22,2022-10-22,2026-10-22,0.30313001919141314
31722,bmstu.bd.lab.lab_01.model.Student@419c16a1,2019-07-07,2020-07-07,2024-07-07,0.3172801833131209
31723,bmstu.bd.lab.lab_01.model.Student@6beb7db,2021-05-20,2022-05-20,2026-05-20,0.3944368619768984
31724,bmstu.bd.lab.lab_01.model.Student@3a942cfe,2020-07-15,2021-07-15,2025-07-15,0.17737810703765333
31725,bmstu.bd.lab.lab_01.model.Student@51c5db02,2020-08-08,2021-08-08,2025-08-08,0.2694713443895985
31726,bmstu.bd.lab.lab_01.model.Student@3fd39994,2020-05-16,2021-05-16,2025-05-16,0.028608890069646953
31727,bmstu.bd.lab.lab_01.model.Student@c12fec0,2020-08-10,2021-08-10,2025-08-10,0.6109449411946715
31728,bmstu.bd.lab.lab_01.model.Student@480b897b,2019-11-24,2020-11-24,2024-11-24,0.3904076113943912
31729,bmstu.bd.lab.lab_01.model.Student@6e86a744,2020-09-05,2021-09-05,2025-09-05,0.6818770470223515
